Input first data, please (d.mm.yyyy | dd.mm.yyyy):Input second data, please (d.mm.yyyy | dd.mm.yyyy):-----------------
#<URI::HTTP:0x2059e190 URL:http://rp5.ru/inc/f_archive.php>
===========
"\t<script type=\"text/javascript\">\n \t$(\"#f_result\").empty().append('<a href=http://31.192.111.181/objects/files.from.archive/../../objects/files.from.archive/30/30686.01.01.2011.02.02.2012.1.0.0.ru.ansi.00000000.csv.gz>\xD0\xA1\xD0\xBA\xD0\xB0\xD1\x87\xD0\xB0\xD1\x82\xD1\x8C</a>').css(\"display\", \"none\").css('opacity', 0).css(\"display\", \"block\").animate({opacity: \"1\"}, 1500);\n\t</script>\n\t"
http://31.192.111.181/objects/files.from.archive/../../objects/files.from.archive/30/30686.01.01.2011.02.02.2012.1.0.0.ru.ansi.00000000.csv.gz
# Метеостанция Игнашино, Россия, WMO_ID=30686, выборка с 01.01.2011 по 02.02.2012, все дни
# Кодировка: ANSI
# Данные предоставлены WEB-сайтом "Расписание Погоды", rp5.ru 
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30686&lang=ru
#
"Местное время в Игнашино";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"15.07.2011 22:00";"20.7";"732.3";"757.5";"";"90";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"28.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"19.0";"Следы осадков";"6";"";"";"";"";
"15.07.2011 19:00";"22.9";"732.2";"757.2";"";"72";"Ветер, дующий с востока";"1";"";"";"100%.";"Гроза, но без осадков, в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"50.0";"17.6";"";"";"";"";"";"";
"15.07.2011 07:00";"16.1";"733.4";"759.2";"";"100";"Штиль, безветрие";"0";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Туман или ледяной туман или сильная мгла.";"";"";"";"1562";"";"";"";"0.6";"16.1";"";"";"";"";"";"";
"15.07.2011 04:00";"17.1";"732.8";"759.9";"";"100";"Штиль, безветрие";"0";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Гроза (грозы) с осадками или без них.";"Дождь со снегом или другими видами твердых осадков";"";"";"";"1562";"";"";"";"0.5";"17.1";"";"";"";"";"";"";
"15.07.2011 01:00";"18.5";"732.8";"758.2";"";"100";"Штиль, безветрие";"0";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, начался или усилился в течение последнего часа. ";"Гроза (грозы) с осадками или без них.";"Туман или ледяной туман или сильная мгла.";"";"";"";"1562";"";"";"";"0.5";"18.5";"";"";"";"";"";"";
"14.07.2011 19:00";"22.7";"732.3";"757.4";"";"84";"Ветер, дующий с юго-запада";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-слоистые, не распространяющиеся по небу и не покрывающие его полностью.";"50.0";"19.9";"";"";"";"";"";"";
"14.07.2011 07:00";"13.7";"733.4";"759.4";"";"97";"Штиль, безветрие";"0";"";"";"100%.";"Туман или ледяной туман на расстоянии в срок наблюдения, простирающийся выше уровня глаз наблюдателя. В течение последнего часа туман на станции не наблюдался. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"13.3";"";"";"";"";"";"";
"14.07.2011 04:00";"13.4";"732.7";"758.6";"";"97";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"12.9";"";"";"";"";"";"";
"14.07.2011 01:00";"16.5";"732.4";"758.0";"";"94";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"15.5";"";"";"";"";"";"";
"13.07.2011 22:00";"23.1";"731.5";"756.5";"";"65";"Ветер, дующий с юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"28.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"16.2";"";"";"";"";"";"";
"13.07.2011 19:00";"26.5";"730.8";"755.6";"";"47";"Ветер, дующий с юго-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"14.3";"";"";"";"";"";"";
"13.07.2011 10:00";"18.5";"732.4";"757.9";"";"80";"Штиль, безветрие";"0";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"10.7";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"14.9";"";"";"Поверхность почвы влажная.";"";"Поверхность почвы преимущественно покрыта льдом.";"108.0";
"13.07.2011 07:00";"11.1";"732.2";"758.3";"";"100";"Штиль, безветрие";"0";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"1562";"";"";"";"0.8";"11.1";"";"";"";"";"";"";
"13.07.2011 04:00";"12.8";"731.4";"757.2";"";"94";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"11.8";"";"";"";"";"";"";
"13.07.2011 01:00";"15.5";"731.0";"756.8";"";"97";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"15.0";"";"";"";"";"";"";
"12.07.2011 22:00";"19.6";"731.4";"756.8";"";"88";"Штиль, безветрие";"0";"";"10";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"31.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"17.5";"1.0";"12";"";"";"";"";
"12.07.2011 19:00";"30.6";"728.8";"753.3";"";"37";"Ветер, дующий с востока";"1";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"14.2";"";"";"";"";"";"";
"12.07.2011 10:00";"18.5";"";"";"";"83";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Туман или ледяной туман. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"11.8";"";"";"";"";"";"";"50.0";"15.6";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"12.07.2011 07:00";"11.0";"732.6";"758.6";"";"100";"Ветер, дующий с северо-востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";" ";"";"";"";"";"";"1562";"2500 или более, или облаков нет.";"";"";"0.7";"11.0";"";"";"";"";"";"";
"12.07.2011 04:00";"13.1";"732.3";"758.2";"";"97";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"12.7";"";"";"";"";"";"";
"12.07.2011 01:00";"16.7";"731.5";"756.3";"";"90";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"15.0";"";"";"";"";"";"";
"11.07.2011 22:00";"23.1";"730.6";"755.5";"";"66";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"30.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"16.4";"";"";"";"";"";"";
"11.07.2011 19:00";"28.9";"730.0";"755.0";"";"42";"Ветер, дующий с востока";"3";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"14.8";"";"";"";"";"";"";
"11.07.2011 07:00";"12.7";"731.6";"757.6";"";"100";"Ветер, дующий с юго-востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, начался или усилился в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"1562";"";"";"";"0.9";"12.7";"";"";"";"";"";"";
"11.07.2011 04:00";"13.3";"730.8";"756.7";"";"91";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"11.8";"";"";"";"";"";"";
"11.07.2011 01:00";"16.5";"730.4";"755.9";"";"90";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"14.9";"";"";"";"";"";"";
"10.07.2011 22:00";"23.4";"729.1";"754.0";"";"62";"Ветер, дующий с юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"29.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"15.8";"4.0";"12";"";"";"";"";
"10.07.2011 19:00";"27.4";"730.7";"752.9";"";"46";"Ветер, дующий с западо-юго-запада";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"14.9";"";"";"";"";"";"";
"10.07.2011 07:00";"11.8";"730.5";"756.6";"";"100";"Ветер, дующий с северо-северо-востока";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"1562";"";"";"";"0.6";"11.8";"";"";"";"";"";"";
"10.07.2011 04:00";"12.6";"730.0";"755.9";"";"95";"Ветер, дующий с северо-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"11.9";"";"";"";"";"";"";
"10.07.2011 01:00";"16.1";"730.0";"755.6";"";"94";"Ветер, дующий с северо-северо-востока";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"15.2";"";"";"";"";"";"";
"09.07.2011 22:00";"22.7";"729.2";"754.3";"";"74";"Ветер, дующий с северо-северо-востока";"1";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Гроза (грозы) с осадками или без них.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"28.4";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"17.8";"3.0";"12";"";"";"";"";
"09.07.2011 19:00";"23.6";"729.8";"754.4";"";"67";"Ветер, дующий с востоко-северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"17.0";"";"";"";"";"";"";
"09.07.2011 16:00";"25.6";"729.4";"754.3";"";"50";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"50.0";"14.5";"";"";"";"";"";"";
"09.07.2011 13:00";"24.3";"729.3";"755.0";"";"54";"Ветер, дующий с юго-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"14.3";"";"";"";"";"";"";
"09.07.2011 10:00";"17.5";"729.4";"755.6";"";"96";"Штиль, безветрие";"0";"";"";"100%.";"Туман или ледяной туман. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"9.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"16.9";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"09.07.2011 07:00";"10.4";"729.0";"755.2";"";"100";"Штиль, безветрие";"0";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"1562";"";"";"";"0.9";"10.4";"";"";"";"";"";"";
"09.07.2011 04:00";"10.9";"728.0";"754.1";"";"96";"Ветер, дующий с севера";"1";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"10.3";"";"";"";"";"";"";
"09.07.2011 01:00";"14.8";"727.6";"753.4";"";"93";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"13.6";"";"";"";"";"";"";
"08.07.2011 22:00";"22.1";"725.8";"750.7";"";"63";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"30.1";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"14.7";"";"";"";"";"";"";
"08.07.2011 19:00";"25.3";"724.9";"749.6";"";"44";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"12.2";"";"";"";"";"";"";
"08.07.2011 16:00";"28.3";"724.8";"750.1";"";"48";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"16.2";"";"";"";"";"";"";
"08.07.2011 13:00";"25.7";"725.4";"750.0";"";"64";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"18.5";"";"";"";"";"";"";
"08.07.2011 10:00";"19.7";"726.0";"751.1";"";"79";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"12.3";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"16.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"08.07.2011 07:00";"13.1";"726.0";"751.7";"";"100";"Ветер, дующий с севера";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Туман или ледяной туман или сильная мгла.";"";"";"";"1562";"";"";"";"0.5";"13.1";"";"";"";"";"";"";
"08.07.2011 04:00";"12.4";"725.2";"751.0";"";"100";"Ветер, дующий с северо-северо-запада";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, начался или усилился в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"1562";"";"";"";"0.5";"12.4";"";"";"";"";"";"";
"08.07.2011 01:00";"15.1";"724.4";"750.0";"";"97";"Ветер, дующий с северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"14.6";"";"";"";"";"";"";
"07.07.2011 22:00";"20.7";"724.2";"749.2";"";"82";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"23.6";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-слоистые, покрывающие все небо.";"50.0";"17.5";"2.0";"12";"";"";"";"";
"07.07.2011 19:00";"21.6";"723.4";"748.3";"";"71";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"16.2";"";"";"";"";"";"";
"07.07.2011 07:00";"16.7";"722.6";"748.0";"";"86";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"50.0";"14.4";"";"";"";"";"";"";
"07.07.2011 04:00";"16.1";"722.0";"747.2";"";"91";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"50.0";"14.7";"";"";"";"";"";"";
"07.07.2011 01:00";"20.3";"721.7";"746.7";"";"70";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"50.0";"14.6";"";"";"";"";"";"";
"06.07.2011 22:00";"23.4";"721.0";"745.6";"";"58";"Ветер, дующий с востоко-северо-востока";"3";"";"";"100%.";" ";"";"";"";"28.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"14.6";"";"";"";"";"";"";
"06.07.2011 19:00";"26.9";"719.8";"744.2";"";"53";"Ветер, дующий с востоко-северо-востока";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"16.6";"";"";"";"";"";"";
"06.07.2011 07:00";"13.4";"720.5";"746.1";"";"97";"Штиль, безветрие";"0";"";"";"100%.";"Туман или ледяной туман, небо видно, ослабел за последний час. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"13.0";"";"";"";"";"";"";
"06.07.2011 04:00";"14.8";"720.2";"745.5";"";"96";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"14.1";"";"";"";"";"";"";
